District,State,Growth,Sex_Ratio,Literacy
Thane,Maharashtra,36,886,84.53
North Twenty Four Parganas,West Bengal,12,955,84.06
Bangalore,Karnataka,47,916,87.67
Pune,Maharashtra,30,915,86.15
Mumbai Suburban,Maharashtra,8,860,89.91
South Twenty Four Parganas,West Bengal,18,956,77.51
Barddhaman,West Bengal,12,945,76.21
Ahmadabad,Gujarat,24,904,85.31
Murshidabad,West Bengal,21,958,66.59
Jaipur,Rajasthan,26,910,75.51
Nashik,Maharashtra,22,934,82.31
Surat,Gujarat,42,787,85.53
Allahabad,Uttar Pradesh,21,901,72.32
Paschim Medinipur,West Bengal,14,966,78
Patna,Bihar,24,897,70.68
Hugli,West Bengal,9,961,81.8
Rangareddy,Andhra Pradesh,48,961,75.87
Nadia,West Bengal,12,947,74.97
East Godavari,Andhra Pradesh,5,1006,70.99
Purbi Champaran,Bihar,29,902,55.79
Purba Medinipur,West Bengal,15,938,87.02
Guntur,Andhra Pradesh,9,1003,67.4
Haora,West Bengal,14,939,83.31
Muzaffarpur,Bihar,28,900,63.43
Belgaum,Karnataka,13,973,73.48
Moradabad,Uttar Pradesh,25,906,56.77
Ghaziabad,Uttar Pradesh,42,881,78.07
Nagpur,Maharashtra,14,951,88.39
Chennai,Tamil Nadu,7,989,90.18
Azamgarh,Uttar Pradesh,17,1019,70.93
Lucknow,Uttar Pradesh,26,917,77.29
Kanpur Nagar,Uttar Pradesh,10,862,79.65
Ahmadnagar,Maharashtra,12,939,79.05
Krishna,Andhra Pradesh,8,992,73.74
Kolkata,West Bengal,-2,908,86.31
Jaunpur,Uttar Pradesh,15,1024,71.55
Madhubani,Bihar,26,926,58.62
Sitapur,Uttar Pradesh,24,888,61.12
Bareilly,Uttar Pradesh,23,887,58.49
Gorakhpur,Uttar Pradesh,18,950,70.83
Agra,Uttar Pradesh,22,868,71.58
Gaya,Bihar,26,937,63.67
Solapur,Maharashtra,12,938,77.02
Visakhapatnam,Andhra Pradesh,12,1006,66.91
Samastipur,Bihar,26,911,61.86
Jalgaon,Maharashtra,15,925,78.2
Chittoor,Andhra Pradesh,11,997,71.53
Vadodara,Gujarat,14,934,78.92
Muzaffarnagar,Uttar Pradesh,17,889,69.12
Malappuram,Kerala,13,1098,93.57
Hardoi,Uttar Pradesh,20,868,64.57
Anantapur,Andhra Pradesh,12,977,63.57
Raipur,Chhattisgarh,35,984,75.56
Kurnool,Andhra Pradesh,15,988,59.97
Mahbubnagar,Andhra Pradesh,15,977,55.04
Kheri,Uttar Pradesh,25,894,60.56
Kancheepuram,Tamil Nadu,39,986,84.49
Maldah,West Bengal,21,944,61.73
Saran,Bihar,22,954,65.96
Hyderabad,Andhra Pradesh,3,954,83.25
Darbhanga,Bihar,19,911,56.56
West Godavari,Andhra Pradesh,4,1004,74.63
Vellore,Tamil Nadu,13,1007,79.17
Pashchim Champaran,Bihar,29,909,55.7
Kolhapur,Maharashtra,10,957,81.51
Jalpaiguri,West Bengal,14,953,73.25
Rajkot,Gujarat,20,927,80.96
Sultanpur,Uttar Pradesh,18,983,69.27
Karimnagar,Andhra Pradesh,8,1008,64.15
Thiruvallur,Tamil Nadu,35,987,84.03
Aurangabad,Maharashtra,28,923,79.02
Jodhpur,Rajasthan,28,916,65.94
Bijnor,Uttar Pradesh,18,917,68.48
Budaun,Uttar Pradesh,20,871,51.29
Varanasi,Uttar Pradesh,17,913,75.6
Alwar,Rajasthan,23,895,70.72
Aligarh,Uttar Pradesh,23,882,67.52
North West Delhi,Delhi,28,865,84.45
Ghazipur,Uttar Pradesh,19,952,71.78
Bankura,West Bengal,13,957,70.26
Kushinagar,Uttar Pradesh,23,961,65.25
Ganjam,Orissa,12,983,71.09
Warangal,Andhra Pradesh,8,997,65.11
Birbhum,West Bengal,16,956,70.68
Bulandshahar,Uttar Pradesh,20,896,68.88
Ludhiana,Punjab,15,873,82.2
Vaishali,Bihar,29,895,66.6
Nalgonda,Andhra Pradesh,7,983,64.2
Bahraich,Uttar Pradesh,46,892,49.36
Salem,Tamil Nadu,15,954,72.86
Saharanpur,Uttar Pradesh,20,890,70.49
Viluppuram,Tamil Nadu,17,987,71.88
Coimbatore,Tamil Nadu,19,1000,83.98
Meerut,Uttar Pradesh,15,886,72.84
Gonda,Uttar Pradesh,24,921,58.71
Sitamarhi,Bihar,28,899,52.05
Rae Bareli,Uttar Pradesh,19,943,67.25
Prakasam,Andhra Pradesh,11,981,63.08
Nanded,Maharashtra,17,943,75.45
Durg,Chhattisgarh,19,988,79.06
Siwan,Bihar,23,988,69.45
Nagaur,Rajasthan,19,950,62.8
Thiruvananthapuram,Kerala,2,1087,93.02
Ernakulam,Kerala,6,1027,95.89
Indore,Madhya Pradesh,33,928,80.87
Purnia,Bihar,28,921,51.08
Barabanki,Uttar Pradesh,22,910,61.75
Ballia,Uttar Pradesh,17,937,70.94
Pratapgarh,Uttar Pradesh,18,998,70.09
Thrissur,Kerala,5,1108,95.08
Banaskantha,Gujarat,25,938,65.32
Unnao,Uttar Pradesh,15,907,66.37
Deoria,Uttar Pradesh,14,1017,71.13
Kozhikode,Kerala,7,1098,95.08
Mumbai City,Maharashtra,-8,832,89.21
Tirunelveli,Tamil Nadu,13,1023,82.5
Katihar,Bihar,28,919,52.24
Udaipur,Rajasthan,24,958,61.82
Madurai,Tamil Nadu,18,990,83.45
Bhagalpur,Bihar,25,880,63.14
Medak,Andhra Pradesh,14,992,61.42
Uttar Dinajpur,West Bengal,23,939,59.07
Shahjahanpur,Uttar Pradesh,18,872,59.54
Satara,Maharashtra,7,988,82.87
Mysore,Karnataka,14,985,72.79
Begusarai,Bihar,26,895,63.87
Sri Potti Sriramulu Nellore,Andhra Pradesh,11,985,68.9
Rohtas,Bihar,21,918,73.37
Puruliya,West Bengal,16,957,64.48
Ranchi,Jharkhand,24,949,76.06
Amravati,Maharashtra,11,951,87.38
YSR,Andhra Pradesh,11,985,67.3
Bhavnagar,Gujarat,17,933,75.52
Nalanda,Bihar,21,922,64.43
Nagaon,Assam,22,962,72.37
Sangli,Maharashtra,9,966,81.48
Koch Bihar,West Bengal,14,942,74.78
Araria,Bihar,30,921,53.53
Palakkad,Kerala,7,1067,89.31
Khammam,Andhra Pradesh,8,1011,64.81
Yavatmal,Maharashtra,13,952,82.82
Junagadh,Gujarat,12,953,75.8
Adilabad,Andhra Pradesh,10,1001,61.01
South Delhi,Delhi,21,862,86.57
Bhojpur,Bihar,22,907,70.47
Tiruchirappalli,Tamil Nadu,13,1013,83.23
Srikakulam,Andhra Pradesh,7,1015,61.74
Maharajganj,Uttar Pradesh,24,943,62.76
Dhanbad,Jharkhand,12,909,74.52
Tumkur,Karnataka,4,984,75.14
Sikar,Rajasthan,17,947,71.91
Bilaspur,Chhattisgarh,33,971,70.78
Kollam,Kerala,2,1113,94.09
Raigarh,Maharashtra,19,959,83.14
Fatehpur,Uttar Pradesh,14,901,67.43
Cuttack,Orissa,12,940,85.5
Cuddalore,Tamil Nadu,14,987,78.04
Barmer,Rajasthan,33,902,56.53
Buldana,Maharashtra,16,934,83.4
Bid,Maharashtra,20,916,76.99
Ajmer,Rajasthan,18,951,69.33
Gulbarga,Karnataka,18,971,64.85
Gopalganj,Bihar,19,1021,65.47
Siddharth Nagar,Uttar Pradesh,25,976,59.25
Nizamabad,Andhra Pradesh,9,1040,61.25
Bharatpur,Rajasthan,21,880,70.11
Mathura,Uttar Pradesh,23,863,70.36
West Delhi,Delhi,19,875,86.98
Aurangabad,Bihar,26,926,70.32
Kannur,Kerala,5,1136,95.1
Mayurbhanj,Orissa,13,1006,63.17
Firozabad,Uttar Pradesh,22,875,71.92
Mirzapur,Uttar Pradesh,18,903,68.48
Amritsar,Punjab,15,889,76.27
Tiruppur,Tamil Nadu,29,989,78.68
Faizabad,Uttar Pradesh,18,962,68.73
Tiruvannamalai,Tamil Nadu,13,994,74.21
Basti,Uttar Pradesh,18,963,67.22
Jabalpur,Madhya Pradesh,15,929,81.07
Latur,Maharashtra,18,928,77.26
Bellary,Karnataka,21,983,67.43
Giridih,Jharkhand,28,944,63.14
Sabarkantha,Gujarat,17,952,75.79
Bhilwara,Rajasthan,20,973,61.37
Thanjavur,Tamil Nadu,9,1035,82.64
Ambedkar Nagar,Uttar Pradesh,18,978,72.23
PanchMahal,Gujarat,18,949,70.99
Sagar,Madhya Pradesh,18,893,76.46
Bhopal,Madhya Pradesh,29,918,80.37
Rewa,Madhya Pradesh,20,931,71.62
Bikaner,Rajasthan,41,905,65.13
Surguja,Chhattisgarh,20,978,60.01
Vizianagaram,Andhra Pradesh,4,1019,58.89
Rampur,Uttar Pradesh,21,909,53.34
Baleshwar,Orissa,15,957,79.79
Kheda,Gujarat,14,940,82.65
Gurdaspur,Punjab,9,895,79.95
Purbi Singhbhum,Jharkhand,16,949,75.49
South West Delhi,Delhi,31,840,88.28
Erode,Tamil Nadu,12,993,72.58
Khordha,Orissa,20,929,86.88
North East Delhi,Delhi,27,886,83.09
Supaul,Bihar,29,929,57.67
Satna,Madhya Pradesh,19,926,72.26
Nawada,Bihar,23,939,59.76
Mau,Uttar Pradesh,19,979,73.09
Chandrapur,Maharashtra,6,961,80.01
Jalandhar,Punjab,12,915,82.48
Dhar,Madhya Pradesh,26,964,59
Bijapur,Karnataka,21,960,67.15
Jamnagar,Gujarat,13,939,73.65
Dindigul,Tamil Nadu,12,998,76.26
Balrampur,Uttar Pradesh,28,928,49.51
Jhunjhunun,Rajasthan,12,950,74.13
Alappuzha,Kerala,1,1100,95.72
Dohad,Gujarat,30,990,58.82
Sundargarh,Orissa,14,973,73.34
Anand,Gujarat,13,925,84.37
Kachchh,Gujarat,32,908,70.59
Chhindwara,Madhya Pradesh,13,964,71.16
Dakshina Kannada,Karnataka,10,1020,88.57
Bokaro,Jharkhand,16,922,72.01
Dhule,Maharashtra,20,946,72.8
Churu,Rajasthan,6,940,66.75
Pali,Rajasthan,12,987,62.39
Mahesana,Gujarat,11,926,83.61
Banka,Bihar,26,907,58.17
Gwalior,Madhya Pradesh,25,864,76.65
Pilibhit,Uttar Pradesh,23,895,61.47
Firozpur,Punjab,16,893,68.92
Madhepura,Bihar,31,911,52.25
Jhansi,Uttar Pradesh,15,890,75.05
Ujjain,Madhya Pradesh,16,955,72.34
Kottayam,Kerala,1,1039,97.21
Ganganagar,Rajasthan,10,887,69.64
Morena,Madhya Pradesh,23,840,71.03
Jalna,Maharashtra,21,937,71.52
Chandauli,Uttar Pradesh,19,918,71.48
Kota,Rajasthan,24,911,76.56
Dhubri,Assam,24,953,58.34
Davanagere,Karnataka,9,972,75.74
Virudhunagar,Tamil Nadu,11,1007,80.15
Palamu,Jharkhand,26,928,63.63
Raichur,Karnataka,16,1000,59.56
Sonitpur,Assam,16,956,67.34
Saharsa,Bihar,26,906,53.2
Patiala,Punjab,20,891,75.28
Haridwar,Uttarakhand,31,880,73.43
Bagalkot,Karnataka,14,989,68.82
Farrukhabad,Uttar Pradesh,20,874,69.04
Krishnagiri,Tamil Nadu,20,958,71.46
West Nimar,Madhya Pradesh,23,965,62.7
Kanniyakumari,Tamil Nadu,12,1019,91.75
Mainpuri,Uttar Pradesh,17,881,75.99
Sonbhadra,Uttar Pradesh,27,918,64.03
Dharwad,Karnataka,15,971,80
Darjiling,West Bengal,15,970,79.56
Jyotiba Phule Nagar,Uttar Pradesh,23,910,63.84
Parbhani,Maharashtra,20,947,73.34
Jalor,Rajasthan,26,952,54.86
Jajapur,Orissa,12,973,80.13
Akola,Maharashtra,11,946,88.05
Faridabad,Haryana,33,873,81.7
Mandya,Karnataka,2,995,70.4
Kendujhar,Orissa,15,988,68.24
Banda,Uttar Pradesh,17,863,66.67
Banswara,Rajasthan,27,980,56.33
Ramabai Nagar,Uttar Pradesh,15,865,75.78
Hassan,Karnataka,3,1010,76.07
Hanumangarh,Rajasthan,17,906,67.13
Etah,Uttar Pradesh,14,873,70.81
Chhattarpur,Madhya Pradesh,20,883,63.74
Jamui,Bihar,26,922,59.79
Surendranagar,Gujarat,16,930,72.13
Shimoga,Karnataka,7,998,80.45
Thoothukkudi,Tamil Nadu,11,1023,86.16
Hisar,Haryana,13,872,72.89
Cachar,Assam,20,959,79.34
Hazaribagh,Jharkhand,21,947,69.75
Namakkal,Tamil Nadu,16,986,74.63
Shivpuri,Madhya Pradesh,23,877,62.55
West Tripura,Tripura,13,962,88.69
Sant Kabir Nagar,Uttar Pradesh,21,972,66.72
East Delhi,Delhi,17,884,89.31
Buxar,Bihar,22,922,70.14
Valsad,Gujarat,21,922,78.55
Bidar,Karnataka,13,956,70.51
Bhind,Madhya Pradesh,19,837,75.26
Balaghat,Madhya Pradesh,14,1021,77.09
Puri,Orissa,13,963,84.67
Dehradun,Uttarakhand,32,902,84.25
Barpeta,Assam,21,953,63.81
Kishanganj,Bihar,30,950,55.46
Jalaun,Uttar Pradesh,16,865,73.75
Dakshin Dinajpur,West Bengal,12,956,72.82
Khagaria,Bihar,30,886,57.92
Chitradurga,Karnataka,9,974,73.71
Osmanabad,Maharashtra,12,924,78.44
Kannauj,Uttar Pradesh,19,879,72.7
Sangrur,Punjab,12,885,67.99
Balangir,Orissa,23,987,64.72
Udham Singh Nagar,Uttarakhand,33,920,73.1
Nandurbar,Maharashtra,26,978,64.38
Gautam Buddha Nagar,Uttar Pradesh,37,851,80.12
Bhiwani,Haryana,15,886,75.21
Dausa,Rajasthan,24,905,68.16
Kaimur,Bihar,26,920,69.34
Janjgir Champa,Chhattisgarh,23,986,73.07
Pudukkottai,Tamil Nadu,11,1015,77.19
Nagapattinam,Tamil Nadu,9,1025,83.59
Ratnagiri,Maharashtra,-5,1122,82.18
Kaushambi,Uttar Pradesh,24,908,61.28
Haveri,Karnataka,11,950,77.4
Hoshiarpur,Punjab,7,961,84.59
Etawah,Uttar Pradesh,18,870,78.41
Sant Ravidas Nagar,Uttar Pradesh,17,955,68.97
Kalahandi,Orissa,18,1003,59.22
Betul,Madhya Pradesh,13,971,68.9
Mahamaya Nagar,Uttar Pradesh,17,871,71.59
Dewas,Madhya Pradesh,20,942,69.35
